indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
261,"a black and white plate topped with a small dish of food, over a dish and over a table, canned dog food on a plate, served on a plate, the plate is on a wooden table, nugget and sausage on plate, award winning dish, the fork is on a plate, on a plate, on a wooden plate, sardine in a can",plato blanco negro cubierto pequeño plato comida plato mesa comida perro enlatado plato servido plato plato mesa madera pepito salchicha plato plato galardonado tenedor plato plato plato madera sardine lata lata,287,211,"âï¸ðªð²ð½La primera parada en MÃ©xico del Cirque Du Soleil serÃ¡ aquÃ­ en Guadalajara del 14 de octubre al 06 de noviembre, Â¿ya tienes tus boletos? adquiÃ©relos a travÃ©s de Ticketmaster para vivir esta increÃ­ble experiencia.
@cirquedusoleil",prima parada méxico cirque soleil guadalajara octubre noviembre boletos adquiérelos ticketmaster vivir increíble experiencia,252,124,[],[],['cirquedusoleil'],[]
262,"a person holding a hamburger and a sandwich, deathburger, super realistic food picture, hamburger monster, burger with a mouth, burger with human mouth, animal style head, you being dragon food, devours a hamburger, trex dinosaur, big juicy burger, dragon vore, burger face, tentacles wrapped around burgers, burger with human eyes, merging crocodile head, nachosaurus",person holding hamburger and sandwich deathburger super realistic food hamburger monster burger with mouth burger with human mouth animal style head you being dragon food devours hamburger trex dinosaur big juicy burger dragon vore burger face tentacl wrapped around burgers burger with human eyes merging crocodile head nachosaurus,368,332,"#MiBici es un sistema de bici pÃºblica que puedes rentar de 1 a 7 dÃ­as.
Â¡MuÃ©vete en #bicicleta por #Guadalajara!",sistema bici público poder rentar muévete bici bicicleta guadalajar,115,67,"['MiBici', 'bicicleta', 'Guadalajara']","['bici', 'bicicleta', 'guadalajar']",[],[]
263,"a yellow building with a blue sky in the background, yellow walls, tlaquepaque, neo-andean architecture, neo - andean architecture, ochre, yellow ochre, colombia, yellow orange, colorful building, orange roof, orange yellow, orange color, red - yellow - blue building, azo yellow, yellow-orange, pueblo architecture",edificio amarillo cielo azul fondo pared amarillo tlaquepacque arquitectura neo arquitectura neo ocre ocre amarillo colombia naranja amarillo edificio colorido techo naranja amarillo naranja naranja rojo amarillo construcción azul amarillo azo naranja amarillo arquitectura pueblo,315,280,"ð®ð¡ð¼Â¿Ya armaste tu plan para ir a las tradicionales Fiestas de Octubre? Â¡Hay mucho quÃ© hacer: gastronomÃ­a deli, artistas en vivo, palenque, juegos mecÃ¡nicos y mucho mÃ¡s Â¡Vive la tradiciÃ³n!
@fiestasdeoctubre",armaste plan tradicional fiesta octubre cosa gastronomía deli artistas vivo palenque juegos mecánicos vivir tradición,222,117,[],[],['fiestasdeoctubre'],[]
264,"a glass filled with a drink sitting on a wooden table, drinking cocktail, chianti molotov cocktails, iced tea glass, berry juice drips, tall iced tea glass, berry juice, people drink cocktails, colorful coctail, rose-brambles, cocktail in an engraved glass, cocktail bar, wild berry vines",vaso lleno bebida sentado mesa madera cóctel beber cóctel chianti molotov vidrio helado jugo bayas gota helado alto jugo bayas gente beber cóctel coctail colorido corona rosa cóctel vaso codificado bar,288,201,"ð»ð½ï¸ð¤Â¡Ya viene el Festival de la Cerveza mÃ¡s importante de MÃ©xico! Disfruta la cerveza artesanal en el mejor green garden con mÃ¡s de 40 cervecerÃ­as invitadas, gastronomÃ­a y mÃºsica. 
ð Del 14 al 16 de octubre.
ð Pradera del Estadio Akron, Zapopan
ðï¸Compra tu boleto @festdelacerveza",venir festival cerveza importante méicico disfrutar cerveza artesanal garden cervecerías invitadas gastronomía música pradera estadio akron zapopanðï compra boleto,309,163,[],[],['festdelacerveza'],[]
265,"a woman looking at paintings in a gallery, small canoes, by Leandro Erlich, contemporary art gallery, museum background, inside a museum, art gallery, photo courtesy museum of art, modern art museum, museum of art, museum art, in an art gallery], gallery lighting, canoe, museum of modern art, in a gallery setting, gallery setting",mujer mirar pintura galería pequeño canoas leandro erlich galería arte contemporáneo fondo museo museo galería arte cortesía museo arte museo arte moderno museo arte arte museum,331,177,"â¾ï¸ððÂ¡Vive la charromanÃ­a! La experiencia del bÃ©isbol ya empieza en octubre, algo que definitivamente no te puedes perder en tu prÃ³xima visita. Checa el calendario y compra tus boletos â¨ð @charrosbeisbol",vivir charromanía experiencia béisbol empezar octubre definitivamente poder perder próximo visita checa calendario compra boletos,221,129,[],[],['charrosbeisbol'],[]
266,"a bottle of beer sitting on top of a table, blue rim light, beer logo, metallic light, a beautiful mine, 3 d goddess minerva, cold beer, beer advertisement, mimic, mingei, golden and copper shining armor, dimensional cyan gold led light, beer bottle, beer bottles, mint higlights, mountain label, golden hour lighing, mineral",botella cerveza sentado mesa luz borde azul logotipo cerveza luz metálico hermoso mina diosa minerva cerveza fría anuncio cerveza imitación minge armadura brillante cobre luz dimensional oro led botella cerveza botella cerveza higloso menta etiqueta montaña rigmación hora oro mineral mineral,325,292,"Si estÃ¡s en Guadalajara aprovecha para darte una vuelta a los pueblos mÃ¡gicos, checa estas recomendaciones y dinos Â¿cuÃ¡l prefieres? ðâ¨

â¨Mascota
â¨Mazamitla
â¨Tapalpa
â¨Tequila",guadalajara aprovecha darte vuelta pueblos mágicos checa recomendaciones dinos mascotaâ mazamitlaâ tapalpaâ tequilir,190,116,[],[],[],[]
267,"a field of alca, idyllic and fruitful land, rows of lush crops, organic and robotic, beautiful border, green fields, photo taken with ektachrome, wide angle shot 4 k hdr, mexico, immaculate rows of crops, wide-angle photograph, wide angle cinematography, wide angle landscape shot, wide angle landscape, wide angle photograph, mexican desert",campo alca tierra idílico fructífera fila exuberant cultivo orgánico robótico bord hermoso campo verde tomado ektachrome disparo ángulo hdr mexico hilera inmaculada cultivo fotografía ángulo cinematografía ángulo disparo paisaje ángulo paisaje ángulo amplio fotografía ángulo amplio fotografía ángulo ángulo mexicano desierto ángulo mexicano,341,341,"ðï¸Guadalajara es cuna de grandes artistas, uno de ellos es el Dr. Atl, como se le conocÃ­a al artista mexicano Gerardo Murillo Coronado.
ðApasionado por el mundo de la ciencia especialmente por la vulcanologÃ­a, sus principales obras fueron pinturas de distintos volcanes de MÃ©xico.
 ð· El VolcÃ¡n de Tequila es un tesoro que puedes apreciar al visitar este destino cercano. Â¡EtiquÃ©tanos en tu foto del volcÃ¡n!",guadalajara cuna artistas atl conocer artista mexicano gerardo murillo coronado volcán tequila tesoro poder apreciar visitar destino cercano etiquétanos volcán,424,159,[],[],[],[]
268,"an image of a plate of food with a cup of sauce, cinemÃ¡tica, gastronomica magazine, trendy food, food advertisement, promotional picture, by Altichiero, mexican mustache, promotional still, nongraphic, no logo, encho enchev, genos, restaurant menu photo, nachos, chihuahua, los angelos, promotional image, gastronomy magazine",imagen plato comida taza salsa cinemático revista gastronomico comida moderno anuncio alimento imagen promocional altichiero bigote mexicano quieto promocional nográfico logotipo enchev genes menú restaurante nachos nachos chihuahua angeles imagen imagen promocional gastronomio enchov genes restaurant nachos nachos chihuahua ángeles imagen promocional imagen gastronomio genosos,326,380,ðð· Â¿QuÃ© tal conocer Guadalajara desde las alturas? Esta experiencia Ãºnica la puedes hacer realidad con @skynowmx. ðHaz tu reservaciÃ³n.,guadalajara alturas expencia único puedes realidad ðhaz reserva,147,63,[],[],['skynowmx.'],[]
269,"taco taco taco taco taco taco taco taco taco taco taco taco taco taco taco taco, getting his tacos and drink), taco, tacos, tall iced tea glass, iced tea glass, holding a boba milky oolong tea, ice tea in a mason jar, tea, promotional picture, silver and yellow color scheme, breakfast at las pozas, tlaquepaque",taco taco taco taco taco taco taco taco taco taco taco taco taco taco taco taco obtener taco bebida taco taco vidrio helado alto vidrio helado desayuno milky milky helado ortográfico mason imagen promocional plateado plata vaso helado desayuno desayuno boba helado masonoso placo plata vidrio helado desayuno desayuno boba ícelo ortográfico mason imagen promocional plateado amarillo desayuno desayuno tlaquepaco,311,412,"âï¸ Â¿Eres coffee lover? AquÃ­ te dejamos algunas de muchas opciones de lugares para echarse un cafecito mientras planeas tu recorrido por la ciudad. 
âï¸ @biolento_
âï¸ @elterriblejuancafe
âï¸ @_palreal_
âï¸ @pigmentocafe
ðºï¸ðð¾Si quieres saber mÃ¡s checa nuestra guÃ­a para amantes del cafÃ© en el perfil.",coffee lover dejar opción lugares ectar él cafecito planear recorrido ciadad ðºï,331,80,[],[],"['biolento_', 'elterriblejuancafe', '_palreal_', 'pigmentocafe']",[]
270,"a building with a clock on the front, mexico city, pantheon, guanajuato, columns, giant columns, by Juan Villafuerte, parthenon, symmetrical shot, rome backdrop, blue hour lighting, low light photography, neo - classical, neo-classical, giant greek columns, pillars of marble, eternal city, classical lighting",edificio reloj frente ciudad méxico pantheon guanajuato columna columna gigante juan villafuerte partenón disparo simétrico telón fondo roma iluminación hora azul fotografía luz neo clásico neo columna gigante pilar márble ciudad eternal iluminación clásico,309,257,"ðð La leyenda de la F1 estarÃ¡ en la ciudad muy pronto, ven al Show Run de Red Bull y @schecoperez que se realizarÃ¡ en la Glorieta Minerva el prÃ³ximo 26 de octubre aquÃ­, en Guadalajara ð.",leyenda ciuda ver run rojo bull realizar glorieta minervo octubre guadalajara,199,77,[],[],['schecoperez'],[]
271,"the courtyard of the monastery, quito school, inspired by Sydney Prior Hall, neo - andean architecture, neo-andean architecture, guanajuato, romanesque style, tartarian architecture, historic artworks society, ancient catedral behind her, royal workshop, the hard and strong buildings, military buildings, monumental structures, by Sydney Prior Hall",patio monasterio quito school inspirado salón sydney arquitectura neo arquitectura neo guanajuato estilo románico arquitectura tartariar sociedad arte histórico antiguo cateado taller real edificio duro fuerte edificio militar estructura monumental salón sydney prior hall,349,272,Descubre Pannarama Gdl y disfruta su gastronomÃ­a y vida nocturna. ð´ð¸,descubre pannarama gdl disfruta gastronomía vida nocturna,75,57,[],[],[],[]
272,"a large christmas tree, christmas lights, lots of lights, local illumination, many lights, image artifacts, beatiful lights, festive atmosphere, christmas night, lights with bloom, falling star on the background, red and green lighting, floating lights, beautiful lights, christmas, warm lights, christmas tree, magical lights, bangkok townsquare, the lights are on, interesting lights",árbol navidad luz navidad luz iluminación local luz artefacto imagen luz hermoso atmósferar festivo noche navidad luz floración estrella fugaz fondo iluminación rojo verde luz flotante hermosa luz navidad luz cálido árbol,385,221,"ðªâï¸Ya viene uno de los espectÃ¡culos mÃ¡s increÃ­bles de todo el mundo. #Kooza de Cirque Du Soleil's estarÃ¡ en la ciudad del 14 de octubre al 06 de noviembre. Â¿Ya tienes tus boletos? ApÃ¡rtalos a travÃ©s de la red Ticketmaster 
@koozacirque",ðªâï venir losppectáculo increíbl mundo cirque soleil ciudad octubre noviembre boletos apártales ticketmaster koozar,249,116,['Kooza'],['koozar'],['koozacirque'],[]
273,"a city at night with lights on the buildings, sao paulo, sÃ£o paulo, futuristic sao paulo, sao paulo in the year 2 0 7 0, rio de janeiro, los angeles at night, night time city background, city at night, avenida paulista, aerial view of a city, drone view of a city, rio de janeiro favela, mexico city",ciudad noche luz edificio sao paulo paulo futurista sao paulo sao paulo año río janeiro ángeles noche night time city fondo ciudad noche avenida paulista vista aéreo ciudad drone view city rio janeiro favela méxico ciudad méxico,300,228,"ðâ¨Guadalajara tiene de todo para recibirte: modernidad, naturaleza, tradiciÃ³n, su hermosa arquitectura y muchos espacios mÃ¡s. ComÃ©ntanos cuÃ¡l es tu lugar favorito: 
#DÃ­aMundialdelTurismo",guadalajara recibirte modernidad naturaleza tradición hermosa arquitectura espacios coméntanos lugar favorito,196,109,['DÃ'],[],[],[]
274,"the golden dome in the city of sydney, giant headphones rocking out, golden curve structure, giant sculpture, yellow hardhat, claes oldenburg, golden arches, curved bridge, giant speakers, mexico city, render corona, sci - fi favela sculpture, ribbon chapel, drone photography, by Anish Kapoor, contemporary 3d art, by Rodolfo Escalera",the goldir dome the city sydney giant headphón rocking out goldir curve structure giant sculpture hardhat claes oldenburg goldir arch curved bridge giant speakers mexico city render corona sci fiir favela sculpture ribbonir chapel dronir photography anish kapoor contemporary art rodolfo escalera,335,296,#Zapopan es uno de los municipios que conforman nuestra #ciudad. Â¿Ya lo visitaste? ðï¸,municipio conformar visitante zapopar ciudad,91,44,"['Zapopan', 'ciudad']","['zapopar', 'ciudad']",[],[]
